ARR_Customer_Name,Pipeline_Customer_Name
ABM,ABM Industries Inc.
Ahlstrom,Ahlstrom Oyj
"Apex Tool Group, LLC",Apex Tool Group LLC
Assurant,Assurant Inc.
Astellas,Astellas Pharma Inc.
AstraZeneca UK Limited,Astrazeneca Plc
AT&T,AT&T Inc.
AVX Corporation,AVX Corporation
Bank of America N.A.,Bank of America Corporation
Biogen Idec MA,Biogen Idec Inc.
Bio-Rad Laboratories,"Bio-Rad Laboratories, Inc."
BioMarin Pharmaceutical Inc.,BioMarin Pharmaceutical Inc.
"Black Hills Service Company, LLC",Black Hills Corporation
Walgreen (Boots),Walgreens Boots Alliance Inc.
Bonneville Power Administration,Bonneville Power Administration
"Brighthouse Services, LLC",Brighthouse Financial Inc
"CCBCC Operations, LLC",Coca-Cola Bottling Co Consolidated
Chevron Services Company,Chevron Corporation
"Chick-fil-A, Inc.","Chick-fil-A, Inc."
Cincinnati Bell,Cincinnati Bell Inc.
Cox Communications,"Cox Communications, Inc."
Crescent Point Energy,Crescent Point Energy Corporation
Dentsply,Dentsply International Inc.
EcoLab,Ecolab Inc
The Estee Lauder Companies,The Estee Lauder Companies Inc.
"Exelon Business Services, LLC",Exelon Corporation
ExxonMobil Corporation,Exxon Mobil Corporation
General Mills,General Mills Inc.
"Hanesbrands, Inc",Hanesbrands Inc.
"Hologic, Inc.","Hologic, Inc."
IDEXX Laboratories,"IDEXX Laboratories, Inc."
II-VI Incorporated,II-VI Inc.
Ingram Micro,Ingram Micro Inc.
"Integrated Micro Electronics, Inc.","Integrated Micro-Electronics, Inc."
International Monetary Fund,International Monetary Fund
"Intuit, Inc.",Intuit Inc.
"Illinois Tool Works, Inc (ITW)",Illinois Tool Works Inc.
Johnson Controls,"Johnson Controls, Inc."
Kellanova,Kellogg Company
"Laredo Petroleum, Inc.",Laredo Petroleum Inc
Legal & General Resources Limited,Legal & General Group Plc
Lennox International,Lennox International Inc.
Lionsgate,Lions Gate Entertainment Inc.
"Macy's Corporation Services, Inc",Macy's Inc.
Masco,Masco Corporation
McKesson Corporation,McKesson Corporation
Change Healthcare,Change Healthcare Inc
"Mylan, Inc.",Viatris Inc
"Trividia Health, Inc.",
OGE Energy Corp.,OGE Energy Corporation
Royal London,Royal London Management Services Ltd
"Schlage Lock Company, LLC",Schlage Lock Company LLC
Serco Limited,Serco Group Plc
"Sidley Austin, LLP",Sidley Austin LLP
Spectrum Health,"Spectrum Health Systems, Inc."
Symetra Life Insurance Company,Pacific Life Insurance Company
Tata Global Beverages,Tata Consumer Products Limited.
University of California,University of California
The University of Sydney,The University of Sydney
"Wyndham Worldwide Operations, Inc.",Wyndham Worldwide Corporation
"Wyndham Hotel Group, LLC","Wyndham Hotel Group, LLC"
"Xylem, Inc.",Xylem Inc.
YBS,Yorkshire Building Society
Oncor Electric Delivery Company LLC,Oncor Electric Delivery Company Llc
Petronas ICT SDN BHD,Petronas Gas Berhad
"Southern Company Service, Inc",The Southern Company
ConocoPhillips Company,ConocoPhillips
MKS Instruments,"MKS Instruments, Inc."
Signify,Signify NV
Specsavers Optical Group Limited,Specsavers Optical Superstores Ltd
Kiewit Corporation,"Peter Kiewit Son's, Inc."
AHA,"American Heart Association, Inc."
"BERRY PLASTICS OPCO, INC",Berry Global Group Inc
AAMC,Association of American Medical Colleges
Chivas Brothers Limited,Chivas Brothers Ltd
Tata Steel Limited,Tata Steel Limited
Otis Elevator Company,Otis Elevator Company
AkzoNobel,Akzo Nobel N.V.
European Bank for Reconstruction and Development,European Bank for Reconstruction and Development
Pertamina,PT Pertamina Gas
SEB Developpement SAS,Groupe Seb France
MGM Resorts International,MGM Resorts International
MDC Oil & Gas Holding Company LLC,Mubadala Investment Company
"F. Hoffman-La Roche, Ltd",Roche Holding AG
Barclays Bank UK PLC,
CITGO Petroleum Corporation,CITGO Petroleum Corporation
American Vanguard Corporation,
Asahi CE & Europe Services s.r.o.,Asahi CE & Europe Services AG
Tesco Stores Limited,Tesco Plc
"Cheniere Energy, Inc.","Cheniere Energy, Inc."
"The TJX Companies, Inc",
Brunei Shell Petroleum Company Sendirian Berhad,Brunei Shell Petroleum Company Sdn Bhd
DuPont,E. I. Du Pont de Nemours and Company
"Citigroup Technology, Inc.",Citigroup Inc.
Walmart Inc,"Wal-Mart Stores, Inc."
Aperam S.A,Aperam SA
Erste Group Bank AG,Erste Group Bank AG
Ameren Services,Ameren Corporation
Carlisle Companies Incorporated,Carlisle Companies Inc.
Qatar Energy LNG,QatarEnergy LNG
The Church of Jesus Christ of Latterday Saints,The Church Of Jesus Christ Of Latter-Day Saints
Roche Diabetes Care GmbH,Roche Diabetes Care GmbH
North Oil Company,North Oil Company
"RPM Enterprises, Inc",RPM International Inc.
Cargill Incorporated,"Cargill, Inc."
Caterpillar Inc.,Caterpillar Inc.
"Danone US, LLC",Danone SA
"Deltek, Inc.",Deltek Inc
Colorado Springs Utilities,Colorado Springs Utilities
