Closed_ACV_ID,Pipeline_Deal_ID,Deal_Name,Customer_Name,Close_Date,Logo_Type,Value_Type,Amount,License_ACV,Implementation_Value,Region,Vertical,Segment,Platform,Sales_Rep,SOW_ID,Sold By,
T1402,3.08E+11,Citgo - Quantum Upgrade Implementation Fees,CITGO Petroleum Corporation,1/1/2024,Upsell,Implementation,440000,,"440,000",,,,,Mayur Jain,2920,TSO,Implementation
T1403,,Signify - TSO Implementation,Signify,1/1/2024,Upsell,Implementation,5618.310912,,"5,618",,,,,Mayur Jain,1010,TSO,Implementation
T1404,,ABM - Helpdesk/Premium Support,ABM,1/1/2024,Upsell,Implementation,60000,,"60,000",,,,,Mayur Jain,7,TSO,Implementation
T1405,3.08E+11,World Economic Forum - S2P Implementation Fees,World Economic Forum,1/1/2024,New,Implementation,374253.6519,,"374,254",,,,,Stephan Hesselgren,2900,Sales,Implementation
T1406,3.08E+11,Fluidra - Spend license,Zodiac Pool Systems LLC,1/1/2024,Upsell,License,"5,000",5000,,,,,,Jack Keogh,2363,Sales,License
T1407,,Bega Cheese - Helpdesk Support,Bega Cheese Limited,1/1/2024,Upsell,Implementation,40317,,"40,317",,,,,Bharath Raghavan,2384,TSO,Implementation
T1408,,Carvajal - S2C Implementation Fees,Carvajal Propiedades e Inversiones S.A.,1/1/2024,Upsell,Implementation,55000,,"55,000",,,,,Maria Tinoco,2464,TSO,Implementation
T1409,,Grupo Bimbo - Sourcing License,"CORPORATIVO BIMBO, S.A. DE C.V.,",1/1/2024,Upsell,License,"20,000",20000,,,,,,Mayur Jain,1535,TSO,License
T1410,3.08E+11,GrafTech - S2C Implementation Fees,GrafTech Switzerland SA,1/1/2024,New,Implementation,660000,,"660,000",,,,,Brian Bergersen,2896,Sales,Implementation
T1411,0066F000015z0YUQAY,Philips - S2C Software License,Philips Electronics Nederland B.V.,1/1/2024,New,License,"1,284,000",1284000,,,,,,Ashwin Kumar,2930,GD,License
T1412,0066F000015z0YUQAY,Philips - S2C Software Implementation,Philips Electronics Nederland B.V.,1/1/2024,New,Implementation,1819000,,"1,819,000",,,,,Ashwin Kumar,2434,GD,Implementation
T1413,3.08E+11,Bekaert - Implementation,"NV BEKAERT S.A.,",1/1/2024,Upsell,Implementation,6881.76,,"6,882",,,,,Sharan Ramesh,1569,TSO,Implementation
T1415,3.08E+11,Kiewit - License Fee,Kiewit Corporation,1/1/2024,Upsell,License,"310,000",310000,,,,,,Mayur Jain,1035,TSO,License
T1416,3.08E+11,Hamilton - Contract Implementation Fees,Hamilton Company,1/1/2024,Upsell,Implementation,20000,,"20,000",,,,,Ravisankar V,2937,Sales,Implementation
T1417,3.08E+11,PSP - S2P Implmentation Fees,PUBLIC SECTOR PENSION INVESTMENT BOARD,1/1/2024,Upsell,Implementation,52605,,"52,605",,,,,Doss Kuppuswamy,2736,TSO,Implementation
T1418,3.08E+11,3A - S2P License Fees,"3A Composites USA, Inc.",1/1/2024,New,License,"150,000",150000,,,,,,Abhishek Garde,2938,Sales,License
T1419,3.08E+11,3A - S2P Implementation Fees,"3A Composites USA, Inc.",1/1/2024,New,Implementation,175000,,"175,000",,,,,Abhishek Garde,2939,Sales,Implementation
T1420,3.08E+11,Protiviti - Spend License Fees,Protiviti Inc.,1/1/2024,New,License,"15,000",15000,,,,,,Ken Legge,2940,Sales,License
T1421,3.08E+11,Protiviti - Spend Analysis Fees,Protiviti Inc.,1/1/2024,New,Implementation,30000,,"30,000",,,,,Ken Legge,2941,Sales,Implementation
T1423,3.08E+11,OGE Energy Corp. - Implementation (P2P),OGE Energy Corp.,2/1/2024,Upsell,Implementation,120000,,"120,000",,,,,Mayur Jain,663,TSO,Implementation
T1424,3.08E+11,OC Tanner - P2P Implentation Fees,O.C. Tanner Recognition Company,2/1/2024,Upsell,Implementation,150000,,"150,000",,,,,Ravisankar V,2713,Sales,0
T1425,3.08E+11,OGE Energy Corp. - ASN CR,OGE Energy Corp.,2/1/2024,Upsell,Implementation,25000,,"25,000",,,,,Mayur Jain,2949,TSO,Implementation
T1426,3.08E+11,United Group - S2C Implementation fees,UG Croatia d.o.o,2/1/2024,New,Implementation,90000,,"90,000",,,,,Sourabh Sharma,2951,Sales,Implementation
T1427,3.08E+11,Mediq - S2C License,Mediq B.V.,2/1/2024,Upsell,License,"11,397",11396.62745,,,,,,Bernard Remacle,2663,Sales,License
T1428,,Ahlstrom - Implementation Fees,Ahlstrom,2/1/2024,Upsell,Implementation,8560,,"8,560",,,,,Mayur Jain,14,TSO,Implementation
T1429,3.08E+11,Roche - Retrofit of ASPIRE Wave 2 NALA GNE,"F. Hoffman-La Roche, Ltd",2/1/2024,Upsell,Implementation,600000,,"600,000",,,,,Krishna Prasad Jayarajan,2954,TSO,Implementation
T1430,,Roche - Supplier Enablement,"F. Hoffman-La Roche, Ltd",2/1/2024,Upsell,Implementation,153000,,"153,000",,,,,Krishna Prasad Jayarajan,2073,TSO,Implementation
T1431,3.08E+11,Roche - Premium Support,"F. Hoffman-La Roche, Ltd",2/1/2024,Upsell,Implementation,672060,,"672,060",,,,,Krishna Prasad Jayarajan,2067,TSO,Implementation
T1434,,Roche - Core Template,"F. Hoffman-La Roche, Ltd",2/1/2024,Upsell,Implementation,600000,,"600,000",,,,,Krishna Prasad Jayarajan,2691,TSO,Implementation
